INSERT INTO teams (teamName,groupNumber,matchesPlayed,matchesWon,matchesDrawn,matchesLost,goalsFor,goalsAgainst,goalDifference,points)
VALUES ('Egypt','A',0,0,0,0,0,0,0,0),
('Russia','A',0,0,0,0,0,0,0,0),
('Saudi Arabia','A',0,0,0,0,0,0,0,0),
('Uruguay','A',0,0,0,0,0,0,0,0),
('Iran','B',0,0,0,0,0,0,0,0),
('Morocco','B',0,0,0,0,0,0,0,0),
('Portugal','B',0,0,0,0,0,0,0,0),
('Spain','B',0,0,0,0,0,0,0,0),
('Australia','C',0,0,0,0,0,0,0,0),
('Denmark','C',0,0,0,0,0,0,0,0),
('France','C',0,0,0,0,0,0,0,0),
('Peru','C',0,0,0,0,0,0,0,0),
('Argentina','D',0,0,0,0,0,0,0,0),
('Croatia','D',0,0,0,0,0,0,0,0),
('Iceland','D',0,0,0,0,0,0,0,0),
('Nigeria','D',0,0,0,0,0,0,0,0),
('Brazil','E',0,0,0,0,0,0,0,0),
('Costa Rica','E',0,0,0,0,0,0,0,0),
('Serbia','E',0,0,0,0,0,0,0,0),
('Switzerland','E',0,0,0,0,0,0,0,0),
('Germany','F',0,0,0,0,0,0,0,0),
('Mexico','F',0,0,0,0,0,0,0,0),
('South Korea','F',0,0,0,0,0,0,0,0),
('Sweden','F',0,0,0,0,0,0,0,0),
('Belgium','G',0,0,0,0,0,0,0,0),
('England','G',0,0,0,0,0,0,0,0),
('Panama','G',0,0,0,0,0,0,0,0),
('Tunisia','G',0,0,0,0,0,0,0,0),
('Colombia','H',0,0,0,0,0,0,0,0),
('Japan','H',0,0,0,0,0,0,0,0),
('Poland','H',0,0,0,0,0,0,0,0),
('Senegal','H',0,0,0,0,0,0,0,0);
